	번호	계정?�름	"?�성??,?�용"""																									
12	12	kiminhye0	3/23/12	"9.11??미국?? ?�치?? 군인, 민간?? ?�체 ???�국민이 ?�나�??�어 ??직이??강한 면모�?보�??? 그러???�리??천안???�평???�건???�졌?�때 모든 좌파?�사?? 좌파?�체?�이 ?�속?�라??????북한?�을 ?�었??
13"""	13	kiminhye0	4/3/12	"9.11??미국?? ?�치?? 군인, 민간?? ?�체 ???�국민이 ?�나�??�어 ??직이??강한 면모�?보�??? 그러???�리??천안???�평???�건???�졌?�때 모든 좌파?�사?? 좌파?�체?�이 ?�속?�라??????북한?�을 ?�었??
14"""	14	ahkorea	4/5/12	?�보??매수 ?�의�?기소??1?�에??벌금 3천만?�을 ?�고받�? 곽노???�울??교육감에 ??????��???�고공판??17?�에 ?�린?? ?�발 ?�런 ?�렴치한 교육감이 빨리 교육계�? ?�나?�록 ?�줬?�면 좋겠??																
15	15	cityofgold123	4/6/12	?�즘 ???�는 막말�?�? ?�자???�폭?�이??반인권적 ?�설???�닌거죠! ?�클?�만 ?�십만명?�라???�꼼?�의 ?�기�?믿고 기본?�인 ?�격?? ?�식?? ?�위???�는 ?�람??�?���?�?겠다구요? ?�기?? ?�르�??�유불문?�는 ?�설??�?��?? ?�라�? 개판 ?��???.																								
16	16	shore0987	4/13/12	북한 미사?�이 ?�늘 비록 ?�패???�다�?�?기본기술?��? �?�?고있?�겁?�다. ?�제?��? ?�리 머리?�에 ?�어질수?�다???�기�? ?�럼?�도 불구?�고  ?�리?�당?��?  뭐하?�건�? 그흔???�명???�나 ?�보?�니 말입?�다. 종북?��? ?�번?�패�? ?��?까운�??�니�?그쵸?																								
17	17	bushbrain15	4/19/12	문성�?민주?�합?????��??�이 ?�신??�??�에???�선???�유?????�서??�????��??�들???�꼼?��? ???�는 ?�론 ?�경 ?�문?�라�?말했?�는?? ?�말 ?�이?�다.																								
18	18	uccsns	4/19/12	�?구라, ?�전 친북, 종북 ???�들�??�께 ?�위�??�녔?�요. 그의 ?�체�? ?�러?�네?? �??�동, �?미화 급과??비교???�되???�청??종북좌빨 ?�예???�네?? �?구라 구해??진보 좌파???�동???�으�??�용?�려?�는?? �?구라 진정 반성?�고 처신?�해??..																								
19	19	odettejoo	4/25/12	"북한??로동?�문??'?�늘?? ?�네?? ?�고 ???�유 ?�ㅋ???�진?�에�??�었??
20"""	20	yesstory365	4/26/12	미국???�고�??�입금�?�??�도?�시?�에???�는??말야.  ??�� ?�진�?��?�록 ?�레발임    과학?? ?�실보다 루머???�하�??�문?�죠...    ?�리?�라??종북?�력???�동?�는것을  ?�교?�닐??과학과목보다??북한?�상집만 ?�라 ?�기?�문?�죠																				
21	21	yesstory365	4/29/12	미국?�서 갈비 먹고 ???�다??보고????번도 ?�다. 괜히 종북, 반�? ?�심???�간???�동?????�나�? 말기 바�??? ?�국 ?�론?�이 ?�무 문제�??�우�??�동?�는 �?같다. ?�비 근성?��??																								
22	22	dinghoa	4/30/12	?�본, EU ??까다로운 �???�도 ?�입 중단조치 ?�다�??�네?? ?�한 미국??감시 ?�스?�이 그만???�뢰???��??�라�?.. 그런?????�리�??�리�?칠까?? 반�?종북?�력?�이 ?�동질을 ?�서???�닐까요?																								
23	23	dinghoa	5/1/12	?��?FTA ?�향?�로 3?��???경상?��? ?�자??�� ?��??�고 ?�다?�요. 경제??�?��로의 ?�약,  ?�리 모두 ?�이??!!																								
24	24	dinghoa	5/4/12	진보?�이 발악???�고?�다. 버틸?�록 공멸?�다??것을 모른?? 그러고도 진보?�는 말을 ?�는 것이 �??�럽?? 종북???��? 종북?�일뿐이?? 반�?주적???��? 종북??..																								
25	25	odettejoo	5/4/12	"광우�??�위 �???�이 ?�면?�는 ?�상??벌어�?�??????�유??광우병에 ?????�확??�??�이 ?�리 ?�산??

?�종???�습?�과???�향??�????�다??분석???�던??. ???�상 좌파?�의 ?�동질�? ?�들??��?�다."																								
26	26	odettejoo	5/5/12	"진보??보수???�런 최소?�의 ?�칙??�?켰을 ??비로???�도�??�당?�치권에 ?�어???�격??주어진다.

그런??진보?��? ?�런 최소?�의 ?�무조차 무시?�다."																								
27	27	odettejoo	5/5/12	"?�악???�치?�경?�서 ?�아?�기 ?�해 민주?? ?�차�?무시?�는 것을 ?�인?�고,

?�아�? ?�연?�하??모습???�상?�다.

진보??�??��?, ?�어???�번 ?�태�?주도??

?�권?�는 30?????�동권의 미몽?�서 깨어?��? 못한 ??��??!!"																								
28	28	odettejoo	5/6/12	만약 �?금도 그렇�?종북?�력???�반�????�?�??�주�? 북한?? ?�기???�발??먹는?�고 ?�심?�면 미사???�고 방사?�도 ?�께 ?�릴 거야... 무슨 말인�? 모두 ?�겠�?																								
29	29	odettejoo	5/6/12	"�??�성?��???�?금까�? 북한?? ?�한???�는 공산?�을 �??�해 ?�다.


?�들?? 주사?�나. NL�? Pl�??�을 기반?�로 많�? 종북?�들???�의 ?�을 ?�고 민주 ??무슨??."																								
30	30	odettejoo	5/6/12	종북?�들??�??�하�??�해 북한 ?�들???�평??공격?�고, 천안???�을 공격?�고 그랬?�아?그때 ?�리 ?��? 병사?�이 ?�무???�유�? ?�이 차�???물속?�서 ?�사?�어 ?�아??�한 종북?�들~~ ?�히 종북?�들 ???�어?�야??!																								
31	31	odettejoo	5/6/12	차라�??�나�??�투?�도 ?�으�??�통?��?�? ?��?, 겉으로는 ?�화�??�치면서, ?�어?�는 ?�뢰�??�고....?�이?�실~~ ?�한 종북?�들 ?�제�?북으�?보내버리??.																								
32	32	odettejoo	5/6/12	진보??무슨?�에 ?�약?�며, ?�국???�유민주 �??�??�들�??�는 것을 모르�??�거?�서 ??갈리�??�다.?? ?�런것들??무슨 ?�이??! 빨갱??집단?��?! ?�이?�네!!!																								
33	33	odettejoo	5/6/12	?�합진보?�의 경선 �????�태???�처구니�? ?�을 ?�도??...																								
34	34	odettejoo	5/6/12	"진보?�에 '진보·민주'???�고 '법과 ?�식'???�종?�네..?�세?�인 �???? ?�금??주사???�원?�의 ?�동비로 ?�용?�는�? 분명???�고 ?�네~ ??
35"""	35	odettejoo	5/6/12	"?�이?? 무슨?�유?? �?명이 ?�요?��? ?�해�? ?�되?�군??

철면???�상???�하???�닌 ?�들????주의 굳판,,,,,,,,,,,,,,,,,,,,,

북의 공산?�과 무엇?�다른�??�통진당 ?�산 ?�연?�것 ?�닌�???"																				
36	36	dinghoa	5/7/12	FTA, ?�주?�군기�?, 광우�????�만?�면 반국�?, 반정�? ?�태�?보이�??�회?��? �?��분열�?�??�니, 그래???�떻�??�겠?�는 것인�?... 그다?��? 북에??�??�받???�쩌?�고... ?�는 짓거리들??�?진상?�다.																								
37	37	juuiiya	5/7/12	그럼?�도 반�?종북 ?�향??좌편??찌라?�들?�나 종북좌파 조직?��? 매우 ?�험??북한??GPS교�??�러?�는 ?�을 ?�물�?'�?것도 ?�닌' 광우�?괴담 ?�산?�는 ?�을 ?�리�??�으??개탄???�이??																								
38	38	dinghoa	5/8/12	�??�선거해?�고 책임?��???모습, �???? 무어?�고 ?�까? 민통?? 진보??�??�누리당 2중�? 많네. ?�누리당?? �?만히 ?�어?????�되??것을 보면 2중�? 공이 ?�다. ??버텨??그럴?�록 ??깊�? ?�렁??빠질것이??																								
39	39	kiminhye0	5/8/12	진정??진보주의?�라�??�쇄?�이??반인간적??북한?�게 '?�신???�렇�??�면 ???�다'�??�끔?�게 말해줘야 ?�다.																								
40	40	modular2	5/9/12	?�진???�권?�는 북한 ?�권�?북한 ?�문?�에 ???�선 ?�도 뻥긋 ?�는?? 과거 ?�들�??�솥밥을 먹던 ???�책?�의?�이 ?�들??  북한???�상???�는 마음??고향, ?�는 종갓집으�??�각?�다�?밝혔?? ?�런 ?�당??�?��?�서 60?�원?�나 �?급된?�고 ?�다.																								
41	41	sm7520up	5/9/12	?�ㅉRT @###ryfaceJane초등?�생보다 못한 종북???�ㅋ???�울??�? �? �?10�?�??�데 7명이 북한???�패??불량�???�고 ?�각?�다?�데 종북?��? ?�전??북한???�렬??추종?�고 ?�으??.?�ㅉ																								
42	42	odettejoo	5/10/12	"?�시�????�는 ?�울 ?�성?�라?�에???�린 ?�국?�영?�원?�의 19?? 총선 ?��???�?�?분에?????�리??�???�게 ?�명?????�는 ?�을 ?�까?�며 ?�같??말했?�던??. 종북?�당?�니�?그렇�?!! ?�기????~ ?�면???�제????모른�? ??
43"""	43	odettejoo	5/10/12	"종북?�바?�의 ?�러�?�? ?�징!!!?��? �????�으�?�????목소리고,
?�이 �????�으�??�바???��?짖음 ?�니??

 

?�교?��? ?��?�?
?�교??광고??좋습?�다.

 

?�론 ?�유??�?켜야 ?��?�?
조중?��? ?�간?�야 ?�니??"																				
44	44	odettejoo	5/10/12	"박�??�이 ?�원�??�선?�들???�해 총출?�령???�린 배경??꼼꼼???�색?�봐???�다 

?�실?? ?�원 ?�원???�른�?�?�� 개원 ?�쟁??�? 광화�??��??�서 좌파·종북·반�? ?�력, 그리�?민주??�?�? ?�력?�이 총집결해 �??�끼�??��? 결속?�려???�작 모�?줄알??"																								
45	45	parkkeewoo	5/11/12	"?�진???�선?????�수�? ?�과?��??? 간첩?�사�?3?�복??��.북한�??�당간�?�???�?��최루?�투척자.막말 ?�사.주사?�한총련간�?.�?간인감금고문??민족?�방�?주체?�상계열(NL).경기??�??�합?�체...  골수 종북 ?�체??
46"""	46	voiceofmee	5/12/12	"?�파 간첩 �??�식??중요???�실???�나 ??��?�다. 북한???�한??종북?�력??�?침을 ?�려 '북한??????�??�적 비판?? ?�용?��?�??�섯 �?�???비판?�면 ?�된??�?못을 박았?�다. 북한�??�자, ?�습, 북한체제, 주체?�상, ?�권?�압! 종북?�력???�태�? ?�악??
47"""	47	subakjoo9	5/13/12	"?�련비�?문서 ?�제�?종북개들.북괴�? 주장?�던 북침?? 거짓?�엇?�이 ?�러?�음?�도북침?�라 ?�각?�니.. ???�못?�것??. ?�니 과거 ?�료 ?�건??�? 치�??�게 ?�각??
48"""	48	subakjoo9	5/13/12	?�직???�합진보???�정?????�의 진정???�겨?�는 ?�죄???�고, ?�제???�석�?비�??????�선?��??�벽???�거???�다??말로 �?명하기에 급급??모습??보이?�니  ?�권???�원?�이 ?�의?�에??결국?? ??��까�? ?�는 ?�태�? 바라보며 ?�제 분노�? 치밉?�다.												
49	49	subakjoo9	5/13/12	"6.25�? ?�침?��? 북침?��? 모르???�정??
[?�티�??�러?? ?�명 ?�나?�사?��??


6.25�? ?�침?��?? 북침?��???????�여 ?�즘 ?�창 ?�고 ?�는 ?�정????
 
?�중???�하겠다!  
 
참말�?미치�??�짝 ?�어버리겠구�? ?�말 말이 ?�나?�네!"																								
50	50	kiminhye0	5/15/12	"9.11??미국?? ?�치?? 군인, 민간?? ?�체 ???�국민이 ?�나�??�어 ??직이??강한 면모�?보�??? 그러???�리??천안???�평???�건???�졌?�때 모든 좌파?�사?? 좌파?�체?�이 ?�속?�라??????북한?�을 ?�었??
51"""	51	odettejoo	5/15/12	최고 존엄 �??�려???�뚤?�진 20?? 좌파~~ �??��???좋아?�겠??																				
52	52	snailcharm	5/15/12	?�진??중앙?�원?�에????��??�??�하거나 고성�??�설?????�생 ?�원 중에???�합진보???�생?�원???�원뿐만 ?�니??21?�기 ?�국???�생?�합 ?�속 ?�생??50?�명???�했?�네?? 조직?�으�??�워�??�비??? 공산???�법 그�?�?																								
53	53	odettejoo	5/16/12	?�잡??막장?�라마라???�평�??�불??종북 ?�력??묻�? �???��?�동?????�에???�원??추방?�켜???�는�??�닌�?? 간첩 ?�기 ?�동?�라???�작?�야 ?�나...																								
54	54	odettejoo	5/16/12	?�진??공천??비�??????�보중엔 ?�향?��? ?��? 간첩 ?�건 주범???�다~ 게다�? �??�당??꾸리�????�생 ?�동???�들까�? 거느리는 ?�목�?�? �?골골�??�는???�ㅉ																								
55	55	changmin97	5/17/12	주사?�는 목적???�해???�단�?방법??�?리�? ?�는?? 진보????��?�태�? �?증거?�며 �??�동??�?�� ?�러???�작??불과?�다. �??�동??�?�� 최루???�러??강기갑의 �?��??��???��? ???��?�?�� ?�치??																								
56	56	odettejoo	5/17/12	?�종북진보퇴출★ �??�성??졸개?�이 �?��???�성?�는 �?~~?�리??보고�??�어???�는�?~??																								
57	57	odettejoo	5/17/12	�??보다 ???�라?�니 ?�마?? �???																								
																												
"진보???�체 조사?�서 비�?????경선 �??�으�?�?��?�원????것으�?밝�?�??�석기·�??�연 ???�선?�는 ?�전???�퇴 불�? ?�장??고수?�고 ?�네~ 북한 �??�떨?�질?�까�? 붙어?�을?�나.. ?�이�?"""																												
58	58	odettejoo	5/17/12	�??�경???�비???�말�??�합진보???�석기·�??�연 ??비�??????�선?�들??????�?? 4�?�?3명꼴�??�퇴?�야 ?�다�??�각?�는 것으�??��??�다?�데!! 간첩?�이 �?�� ?�수?�는�?말이???																								
59	59	odettejoo	5/17/12	�?�?종북?�력?�이 ????촛불?�위�??�책?�려 ?�쓰�??�으???�리??과거 ?�못??촛불집회???�습?�과 ?�분??참여?�이 극히 미�??�며 그들???�동???�게 ?�들리�? ?��?�?같네..																								
60	60	odettejoo	5/17/12	종북 주사??.�?�� ?�성?�라??! 말도 ?�되?�요~http://t.co/cPFD2Is4																								
61	61	odettejoo	5/17/12	?�물�??�진????��?�태�??�주??배후 ?�력??반국�? ?�위�?�??�력??찬�????) �??�성 졸개?�이?�면, �?? ?�보차원?�서?�도 그냥 묵과???�는 ?�는�??�닌�???!																								
62	62	odettejoo	5/17/12	?�종북진보퇴출★ �?�� ?�어�??�는 목적 ?�로 ?�는 ?�진??비�????�들... �???�?~ �?																								
63	63	patience141	5/17/12	�?��?�원?? �??기�? ?�람권과 불체?�특권과 면책?�권??갖고 ?�정 ?�동???�세??반국�??? ?�위�??�도 ?�재??방법???�다. ?�진?��? �?�� ?�임?�원?????�리까�? ?�구?�는??�???? 간첩 복역?��? 주사?�의 �?�� ?�성??구경�??�야 ?�는�? ?�답?�다.																								
64	64	dahada7	5/18/12	�???��? ?�번참에 진보�?�??�한 종북?�력???�체?? 그들 조직???�마??치�??�고 ?�사분�??�게 ??직이?��? 분명??보고 깨달?�을 것이??그동??진보??그늘???�어 ?�신?�의 본모?�을 ?�겨?�다�??�제??커밍?�웃?�여 �???�로�????�판�??��?�??��?�?받아???�다																								
65	65	subakjoo9	5/18/12	?�국경제 WOW-TV NEWS?�서 기사�?보니, ?�리 ?�출기업?�이 ?�당?��? ?�EU·?��? FTA�??�해 ?�출???��???받고 ?�는 것으�??��??�다. FTA 체결?�면 ?��?�? 경제?�고 ?�치???�치?�들??말�? 거짓�??�이?�다.																								
66	66	subakjoo9	5/18/12	종북?�력?? ?�치,경제,?�회,문화,깊숙??뿌리�??�리�??�다. ??�????�군 ?�훈?�교, 병무�?직원, 민항�?조종?? ?�이버언�?종사?�에 걸쳐 ?�양?��?�??�다. ?�일?�다. 경각?�을 �??�야?�다!																								
67	67	subakjoo9	5/18/12	최근 ?�합진보?�의 ?�태�?보면??그들??말했?�던?��?주적 �?치�?��?�국민을 ?�각?�는?�치???? 같�? 말들?? 그냥 권력???�기?�한?�립?�비?��?�에 불과 ?�었?�는 ?�각???�다.																								
68	68	odettejoo	5/19/12	???�장?? 종북?�력???�리�????�합진보?�과 ?��???공동?�권???�우?�는 민주?�합?�과 ?�을 ?�을 것인�? 분명??밝�????�는�??�닌�??																								
69	69	danongsa	5/20/12	????공작 기구??225�?�� ?�재??총책?�게 민노?�이 중심???�어 ?�러 갈래 진보 ?�력??결집?�야 ?�다??�??�을 ?�렸?�고 ?�는??. 결국 진보?�력??결집?? 북한???�하??것인건�??? 진보?? 종북??경계??뭐죠?																								
70	70	dinghoa	5/20/12	?�정???�원, ?�말 ?�머리의 ??�??�요. �?�??�상?�에??침묵???�벌??받겠?�며 ?�을 ?�물?�버?�으??.. 종북?�러????줄줄 ?�친?? ?�들 ?�말 ?�번기회???�실?????�벗�???보여주는구나. 그동???�도 ?�겨?�다. ?�젠 ?�까발려졌으??�??? 북한??..																								
71	71	icecold67	5/20/12	?�파 간첩 �??�식??말한 종북?�력 구별법에 ?�르�?'�??�자·?�습·북한체제·주체?�상·?�권?�압' 북한??비판�?말라�?�??�한 5�?�??�죠. ?�진???�권?�들??'�??�식 공식'??철�???�??�하�??�음???�게 ?�인?????�네??																								
72	72	subakjoo9	5/20/12	?�합진보?��? �???4·11 총선?�서 10.3%???�표?�을 기록????3?�이?? ??민노???�인 2002???�후 300?�원???�하??�?��보조금을 받았?? ?��?착오?�인 ?�협???�문??�???�로�????�스로�? 고립?�켜?�는 ????것이??																								
73	73	odettejoo	5/21/12	"?�종북진보퇴출★ �??�연 ?�아버�?�? ?�구????�?.. ?�직???�원?�인 못했??.

 

?�파까듯 ?�나??밝�?보면 

경기?��? ?�체�? ?�상?????�게 ?�겠�?. ?�ㅋ"																								
74	74	odettejoo	5/21/12	"???�다 ?�다 처음?�로 �?�??�원?�다.

 

게다�? ?�석기의 ?�해?�수 ?�는 발언??종북보다 종�?�? 문제?�니.?�기???�원???�선?�라??

�?��??�?�?�????먼�????�원??먼�????�니�??�원??�???�라???�해못할 ?�리�??�질 ?�나."																								
75	75	odettejoo	5/21/12	"진보?�의 모태??민주?�총까�? ?�이?�기�? ?�퇴?��? ?�으�?진보?�을 �?�??��? ?�겠?��?�는 공식 ?�장???�놓???�도?? 보수??진보??모든 ?�론??그의 ?�퇴�?촉구?�고 ?�다.

그럼?�도 불구?�고 ?�권?�는 거듭 배수진을 치고 ?�다??! 말이 ?�는�??"																								
76	76	odettejoo	5/21/12	"진보?�치 ?�체�? ?�락?�로 굴러?�어�?�??�는 ?�국?�다.

???�선?��? ?�번 ?�태�??�으???�권??경기?��??�합???�세?�자 �??�당(민혁?? ?�동?�로

?�죄 ?�고�?받았??주사??거물?�다."																								
77	77	odettejoo	5/21/12	"?�석기는 최근 ?�터뷰에???��??�이 70%, 50%???�야 총체?? �??? �??�로 ?�현?????�다?�고 말했??

진보?�의 ?�거�??�이 ?�내 경쟁?�력??비당권파?? ?�론???�해 ?�과?�됐?��?�는 주장?�다.

민주주의???????�식조차 ?�심?�는 발언?�다."																								
78	78	odettejoo	5/21/12	"?�진??..?�기?�들 ?�리??�??��? �????�다�??�거??�????�는?��? ?�딨?�고.?��? �??�러???�는 ?�들??

�?찰이 ?�수?�색?�는??그렇�??�리치는�??�떻�??�각?�야 ?�는걸까??�스�?찔리?�게 ?�어??그러??보�??"																								
79	79	yesstory365	5/21/12	"?�진?�이 �??체제?��????�징??�?찰권???�사�?거�??�다�?1) �?????�체�?거�??�느?? 2) 그러면서 ??�?��?�원?? ?�려?�느?? 3) �?���?�??�받?????�영비도 거�??�거?? 4. �????구성?�체???�토,주권???????�희??개념?? ?�떤 것이??
80"""	80	hong_jihee77	5/22/12	뭉친 좌파'�? ?�상???�들?�http://t.co/vHDFFhlF																				
81	81	odettejoo	5/22/12	?�정???�당�??�진???�권????��??죄인?�로 ?�을???�시민으로서 ?�회??보편?? ?�의??  ?�의�? 무너�??�모?�을 보면??참으�??��?깝다																								
82	82	snailcharm	5/22/12	?�합진보??구당권파?�의 궤�?�?거짓말을 참다 못한 ?�장 ?�동?�들??비�?????경선??�????��??�을 직접 증언·고발?�고 ?�섰�? ?�의???�아?�다...?�런 말도 ?�오르네.																								
83	83	vvip31	5/22/12	"북한??4번의 ?�북?????��?�?�� ???�북?? ?�세???�교 4?�생..'종북주의?�들 ?�간?�라�?주�??�이 굶어 죽는 ?�라�??�상?�인 ?�라�??�각???�는 ?�을 �??�라�?http://t.co/rLYYoAES?�ㅋ종북?�력??북한??그렇�?좋으�?�????�아??!"""																								
84	84	mr_neighbor1	5/23/12	주사???�선?�들???�어�??�다 밝�? ?�볕?�로 ?�오???�스�?종북?�을 ?�증?�네?? 백분?�론??보니 ?�즘 ?�상??빨갱?��? ?�디???�냐 ?�니 ?�니?�군?? ?? 주사?�들???�음주면 �?��?�원�??�악?�고 북한??고급?�보 ?�납?�려 ?�안?�게 뻔합?�다. 막아???�니??																								
85	85	odettejoo	5/23/12	"불황�??��?FTA�? ?�리 경제??�?�??? ??��???�톡???�고 ?�다. ?�럽 ?�정?�기?? 중국 경기?�화�??�체 ?�출??감소?�고 ?��?�???�??�출???��? ?�유무역?�정(FTA) ?�과�?

?�게 증�? ?�고 ?�다�??�네??"																								
86	86	odettejoo	5/23/12	"�?로벌 경제 ?�경???�화?�는 ?�황?�서 ?��? FTA�? ?�었?�면 ?�체 ?�출�?무역?��?�? ????격을 

?�었??것이???�말 경제 ?�토�? ?�어�?면서 그효�??�톡??보구 ?�네??!"																								
87	87	odettejoo	5/23/12	20??�??�청???�르�??��? FTA�? 발효??3??15?��????�달 14?�까�? ???�간 ??�??�출?? 111??000�??�러�?�??�해 같�? 기간보다 11.3%(11??000�??�러) 증�??�다�??�니!! ?�말 ?��?FTA ?�과 ?�톡??보구 ?�네??																								
88	88	odettejoo	5/23/12	"?�리�? ?�렵�??�아 ???�유 민주주의�?�??�기 ?�해?�는

종북 ?�력??진�? 구축???�떻게든 막아???�다..."																								
89	89	odettejoo	5/23/12	"종북?�냐? ?�니?? ???�을 못해??�름?�여 ?�직구�?... ?�주 볼을 ?��?�??�졌�?
그�???질문??간추???�기?�면 종북?�냐 ?�니?��? 밝�??�라?�거???�니??"																								
90	90	odettejoo	5/23/12	??종북, 민주?��? ??참혹??�???보고??�??�마??못하??																								
91	91	patience141	5/23/12	북한??3???�습, 북핵,북한?�권??????비난 못하??주사?�들?�네?? 백분?�론???�온 ?�진???�선?��? ?�해 ?�국민이 �??�실???�인?�다 �?금껏 고개�?갸우?�하??2030?��???종북 주사?�의 ?�체�??�똑??목격?�다																								
92	92	seomin8	5/23/12	?�진???�상�??�선???�장?�서 보면 ?�울??측면???�을 ??��?? ?�정?? �??�동, ?�석�?모두�? 북한???????�장?�명??거�??�는?????�신�??�토�?많�? 비난??받아?�하?��? ?�해?�기�? ?�려??것이??																								
93	93	dinghoa	5/24/12	박�??��? 최근 북한?�권법을 반�??�면?? ?�신???�스�??�종북주?�자�?�?�??��?�라??발언???�다. �????�리????발언?�서 박�??�의 ?�체?�에 ?�신??갖게 ?�었?? (?�런?�어???�즈)																								
94	94	odettejoo	5/24/12	?? 진보???�상???�유�? 보장?�긴 ?��?�????��?�?체제�?�??�하??분들, ?�분?�이 북핵?�나 ?�권, 3???�습 ?�에 ????물으�??�뚱???�만 ?�는????�?��??진출?�려�??�는 것인�? 뭔�? ?�도�? ?�는 �??�닌�? ?�려???�밖???��? ?��?�??																								
95	95	odettejoo	5/24/12	종북??진보�??�장?�면??�???�을 ?�도?�여?�다??것을 ?�제???�람?�이 ?????�게?�었?�는 ?�을 ?�각?�니 ?�편?�론 마음???�입?�다...																								
96	96	odettejoo	5/24/12	"?�꼼??...?�때 그들?? ?�의?�에???�만명을 모아?�고 기세�?과시?�기???��?�???
번개?�면???�울광장 ?�에???�두?�출 ?�포먼스???��?�?..그러???�젠 몰락?�네??
?�리�???�이 ?�리??-?�성??-과학??-?�리?? ?�단???�게?�는 것이 �??�행?�니??"																								
97	97	odettejoo	5/24/12	"?�고?????�장�??��? 말라고하??공�??�과 좌파 ?�거�???~?�수 ?�스?�에?�는 ?�고?�쇼�??��??�는?�고 ?�는???�확???��???못하�?..
?�니 ?�고?�쇼�??�면 ???�떻?�니�? 뭔�???"																								
98	98	odettejoo	5/24/12	"박원??공�??? ?�물보호?�체 ?��??�경?�체 좌파 ?�거�??��? ??체적?�로 ?�런?�각??갖�???
?�양?�서 ?�리?�공???�는�?조선민주주의 ?��?공화�??��??�의 ?�랑?�럽�?
?�어???��???민족?�기 ?�문?�라�?...
?�심??것들...."																								
99	99	odettejoo	5/24/12	진보?��? 비�??????�출 과정?�서 ?�령 ?�표, ??�??�표, 뭉텅???�표 ??�??�을 ??질러  �?��??진출???�속 �?��?�원 13명�? �?�� 발언�?�??�한 면책?�권, �?�� ?�기 �?불체???�권???�리면서 �?��·?�교??�?? 기�????�람?????�다 ?�거�?!?�되!																								
100	100	odettejoo	5/24/12	?�진?�의 종북?�향???�번???��?�?까발?�진 것�? ?�리?�라 �?��?�도 ???�향??주�? ?�을�??�각?�니?? ?�마 ?�시????북한??추종?�는 ?�력???�을�?.. ?�던 �???�에�??�실??바로 보여주는 계기�? ?�겠�?..																								
101	101	odettejoo	5/24/12	"?�진???�태?? ?�버?�되???�꼼?�의 몰락!

 

?�리?�라??�?��???�직 ?�하�? ?��? 모양?�니??."																								
